mode: set
kademlia/server/bucket.go:14.26,18.2 3 1
kademlia/server/kademlia.go:221.35,223.3 1 0
kademlia/server/kademlia.go:226.2,226.31 1 0
kademlia/server/kademlia.go:229.47,230.6 1 0
kademlia/server/kademlia.go:230.6,233.3 2 0
kademlia/server/kademlia.go:236.49,237.6 1 0
kademlia/server/kademlia.go:237.6,238.45 1 0
kademlia/server/kademlia.go:238.45,244.4 5 0
kademlia/server/kademlia.go:246.3,246.31 1 0
kademlia/server/kademlia.go:250.51,252.2 1 1
kademlia/server/kademlia.go:254.44,268.2 5 1
kademlia/server/kademlia.go:271.59,277.55 2 0
kademlia/server/kademlia.go:277.55,278.63 1 0
kademlia/server/kademlia.go:278.63,281.37 3 0
kademlia/server/kademlia.go:281.37,283.5 1 0
kademlia/server/kademliaid.go:17.45,21.32 3 1
kademlia/server/kademliaid.go:21.32,23.3 1 1
kademlia/server/kademliaid.go:25.2,25.23 1 1
kademlia/server/kademliaid.go:30.40,32.32 2 1
kademlia/server/kademliaid.go:32.32,34.3 1 1
kademlia/server/kademliaid.go:35.2,35.23 1 1
kademlia/server/kademliaid.go:39.83,47.37 6 1
kademlia/server/kademliaid.go:47.37,48.22 1 1
kademlia/server/kademliaid.go:48.22,50.4 1 1
kademlia/server/kademliaid.go:50.9,52.4 1 0
kademlia/server/kademliaid.go:54.2,56.22 3 1
kademlia/server/kademliaid.go:75.69,76.32 1 1
kademlia/server/kademliaid.go:76.32,77.42 1 1
kademlia/server/kademliaid.go:77.42,79.4 1 1
kademlia/server/kademliaid.go:81.2,81.14 1 0
kademlia/server/kademliaid.go:85.71,86.32 1 1
kademlia/server/kademliaid.go:86.32,87.42 1 1
kademlia/server/kademliaid.go:87.42,89.4 1 1
kademlia/server/kademliaid.go:91.2,91.13 1 1
kademlia/server/kademliaid.go:111.75,113.32 2 1
kademlia/server/kademliaid.go:113.32,115.3 1 1
kademlia/server/kademliaid.go:116.2,116.16 1 1
kademlia/server/kademliaid.go:120.47,122.2 1 1
kademlia/server/network.go:27.46,29.2 1 1
kademlia/server/network.go:32.43,35.16 2 1
kademlia/server/network.go:35.16,37.3 1 1
kademlia/server/network.go:40.2,41.16 2 1
kademlia/server/network.go:41.16,43.3 1 0
kademlia/server/network.go:44.2,51.6 4 1
kademlia/server/network.go:51.6,54.17 2 1
kademlia/server/network.go:54.17,56.12 2 0
kademlia/server/network.go:60.3,63.43 2 1
kademlia/server/network.go:67.101,69.55 2 1
kademlia/server/network.go:69.55,72.3 2 1
kademlia/server/network.go:73.2,74.19 2 1
kademlia/server/network.go:74.19,76.3 1 1
kademlia/server/network.go:77.2,77.22 1 1
kademlia/server/network.go:78.19,80.21 2 1
kademlia/server/network.go:81.26,83.28 2 1
kademlia/server/network.go:84.23,86.25 2 1
kademlia/server/network.go:87.20,89.22 2 1
kademlia/server/network.go:90.23,92.25 2 1
kademlia/server/network.go:93.10,95.19 2 1
kademlia/server/network.go:99.76,106.16 3 1
kademlia/server/network.go:106.16,109.3 2 0
kademlia/server/network.go:112.2,113.16 2 1
kademlia/server/network.go:113.16,116.3 2 1
kademlia/server/network.go:117.2,121.16 3 1
kademlia/server/network.go:121.16,123.3 1 0
kademlia/server/network.go:125.2,125.58 1 1
kademlia/server/network.go:128.119,139.2 3 1
kademlia/server/network.go:141.148,152.2 3 1
kademlia/server/network.go:154.109,165.2 3 1
kademlia/server/network.go:167.99,177.2 3 1
kademlia/server/network.go:179.90,182.16 2 1
kademlia/server/network.go:182.16,184.3 1 1
kademlia/server/network.go:186.2,187.16 2 1
kademlia/server/network.go:187.16,190.3 2 1
kademlia/server/network.go:191.2,195.16 3 1
kademlia/server/network.go:195.16,198.3 2 0
kademlia/server/network.go:200.2,201.16 2 1
kademlia/server/network.go:201.16,204.3 2 0
kademlia/server/network.go:208.2,214.16 5 1
kademlia/server/network.go:214.16,217.3 2 1
kademlia/server/network.go:220.2,221.77 2 1
kademlia/server/network.go:221.77,224.3 2 1
kademlia/server/network.go:228.2,228.29 1 1
kademlia/server/network.go:232.83,239.16 3 1
kademlia/server/network.go:239.16,242.3 2 0
kademlia/server/network.go:245.2,246.16 2 1
kademlia/server/network.go:246.16,248.3 1 1
kademlia/server/network.go:250.2,250.60 1 1
kademlia/server/network.go:253.107,263.2 3 1
kademlia/server/network.go:265.104,270.18 3 1
kademlia/server/network.go:270.18,276.3 2 1
kademlia/server/network.go:276.8,281.3 1 0
kademlia/server/network.go:282.2,282.47 1 1
kademlia/server/network.go:285.101,293.2 3 1
kademlia/server/network.go:295.104,304.2 4 1
kademlia/server/network.go:306.97,309.16 2 1
kademlia/server/network.go:309.16,312.3 2 0
kademlia/server/network.go:315.2,316.16 2 1
kademlia/server/network.go:316.16,318.3 1 1
kademlia/server/routingtable.go:13.48,15.34 2 1
kademlia/server/routingtable.go:15.34,17.3 1 1
kademlia/server/routingtable.go:18.2,19.21 2 1
kademlia/server/routingtable.go:23.63,27.2 3 1
kademlia/server/routingtable.go:30.96,37.98 5 1
kademlia/server/routingtable.go:37.98,38.25 1 1
kademlia/server/routingtable.go:38.25,41.4 2 1
kademlia/server/routingtable.go:42.3,42.33 1 1
kademlia/server/routingtable.go:42.33,45.4 2 1
kademlia/server/routingtable.go:48.2,50.30 2 1
kademlia/server/routingtable.go:50.30,52.3 1 1
kademlia/server/routingtable.go:54.2,54.38 1 1
kademlia/server/routingtable.go:58.70,60.32 2 1
kademlia/server/routingtable.go:60.32,61.26 1 1
kademlia/server/routingtable.go:61.26,62.42 1 1
kademlia/server/routingtable.go:62.42,64.5 1 1
kademlia/server/routingtable.go:68.2,68.23 1 1
kademlia/server/shortlist.go:19.50,21.35 2 1
kademlia/server/shortlist.go:21.35,27.3 1 1
kademlia/server/shortlist.go:28.2,28.18 1 1
kademlia/server/shortlist.go:31.61,34.21 3 1
kademlia/server/shortlist.go:34.21,35.36 1 1
kademlia/server/shortlist.go:35.36,40.48 2 1
kademlia/server/shortlist.go:40.48,45.5 1 1
kademlia/server/shortlist.go:50.56,54.39 3 1
kademlia/server/shortlist.go:54.39,55.38 1 1
kademlia/server/shortlist.go:55.38,58.4 2 1
kademlia/server/shortlist.go:77.57,84.2 3 1
kademlia/server/shortlist.go:86.70,90.36 2 1
kademlia/server/shortlist.go:90.36,91.17 1 1
kademlia/server/shortlist.go:91.17,95.4 2 1
kademlia/server/shortlist.go:96.3,96.17 1 1
kademlia/server/shortlist.go:96.17,97.9 1 1
kademlia/server/shortlist.go:101.2,101.19 1 1
kademlia/server/shortlist.go:112.51,114.50 1 1
kademlia/server/shortlist.go:114.50,123.3 7 1
kademlia/server/shortlist.go:126.53,129.39 2 1
kademlia/server/shortlist.go:129.39,131.3 1 1
kademlia/server/shortlist.go:133.2,133.17 1 1
kademlia/server/shortlist.go:136.71,138.54 2 1
kademlia/server/shortlist.go:138.54,140.20 2 1
kademlia/server/shortlist.go:140.20,142.4 1 1
kademlia/server/shortlist.go:144.2,144.23 1 1
kademlia/server/shortlist.go:147.51,149.39 2 1
kademlia/server/shortlist.go:149.39,150.19 1 1
kademlia/server/shortlist.go:150.19,152.4 1 0
kademlia/server/shortlist.go:154.2,154.19 1 1
kademlia/server/shortlist.go:157.45,159.2 1 1
kademlia/server/shortlist.go:162.66,163.39 1 1
kademlia/server/shortlist.go:163.39,164.71 1 1
kademlia/server/shortlist.go:164.71,166.4 1 1
kademlia/server/shortlist.go:168.2,168.14 1 1
